Time,Type,Page,IP,Country,Dwell,Analytics Fired
03:30:52,ORGANIC,home,185.115.75.43,CZ,221.4s,12
03:31:05,ORGANIC,home,5.129.202.104,RU,190.4s,12
03:31:49,ORGANIC,home,116.80.96.95,JP,270.5s,12
03:32:42,DIRECT,home,185.115.75.43,CZ,1.0s,12
03:35:45,ORGANIC,home,165.227.5.10,US,265.0s,1
03:35:51,ORGANIC,home,141.136.63.126,VE,224.1s,12
03:36:43,DIRECT,home,117.0.225.13,VN,9.1s,12
03:36:44,ORGANIC,home,162.240.154.26,US,255.0s,12
03:37:18,DIRECT,home,113.160.132.26,VN,3.9s,2
03:38:45,DIRECT,home,41.57.6.30,ZA,30.9s,8
03:42:48,ORGANIC,home,116.80.49.156,JP,169.9s,12
03:43:06,DIRECT,home,103.30.30.6,BD,41.2s,5
03:43:36,ORGANIC,home,36.70.101.226,ID,171.9s,10
03:44:39,ORGANIC,home,125.161.135.183,ID,185.9s,12
03:45:35,ORGANIC,home,180.252.128.30,ID,217.3s,12
03:46:22,ORGANIC,home,200.41.170.211,AR,207.2s,8
03:47:21,ORGANIC,home,45.229.9.167,BR,121.8s,8
03:48:44,DIRECT,home,200.41.170.211,AR,1.8s,8
03:49:54,DIRECT,about,45.229.9.167,BR,1.5s,1
03:50:55,ORGANIC,home,121.126.185.63,KR,176.6s,3
03:59:09,ORGANIC,home,1.231.81.166,KR,160.3s,12
03:59:51,ORGANIC,home,36.70.105.21,ID,132.9s,12
04:01:21,ORGANIC,home,115.75.184.174,VN,278.5s,12
04:02:16,DIRECT,home,1.231.81.166,KR,1.0s,12
04:06:10,ORGANIC,home,138.117.230.131,GT,200.9s,10
04:08:09,ORGANIC,home,103.171.254.26,ID,280.2s,8
04:09:56,DIRECT,home,103.156.15.232,ID,13.6s,12
04:13:35,ORGANIC,home,113.11.64.10,BD,296.3s,8
04:13:52,ORGANIC,home,200.174.198.25,BR,335.6s,9
04:14:05,DIRECT,home,36.70.101.226,ID,5.1s,12
04:15:37,ORGANIC,home,119.18.147.81,BD,256.7s,10
04:16:54,DIRECT,home,180.252.128.30,ID,25.2s,12
04:18:06,ORGANIC,home,138.124.53.25,DE,167.8s,1
04:19:11,ORGANIC,home,103.165.123.109,ID,182.8s,7
04:20:09,DIRECT,contact,138.124.53.25,DE,0.3s,1
04:20:19,ORGANIC,home,103.217.224.65,ID,180.8s,8
04:21:20,ORGANIC,home,45.167.124.52,CO,244.4s,12
04:22:21,ORGANIC,home,190.9.109.221,MX,170.0s,12
04:23:23,ORGANIC,home,116.111.255.67,VN,200.1s,12
04:26:16,ORGANIC,home,103.229.14.115,ID,264.2s,8
04:27:18,DIRECT,home,116.111.255.67,VN,6.5s,10
04:30:53,ORGANIC,home,116.80.96.105,JP,282.3s,12
04:31:02,ORGANIC,home,200.24.130.149,EC,284.1s,12
04:31:10,ORGANIC,home,103.84.95.54,HK,279.5s,10
04:31:27,DIRECT,home,116.68.203.120,BD,15.6s,12
04:31:39,ORGANIC,home,45.136.130.166,US,286.2s,12
04:32:46,DIRECT,home,150.107.140.227,ID,19.2s,12
04:34:30,DIRECT,home,45.136.130.166,US,32.2s,12
04:36:46,ORGANIC,home,125.27.192.162,TH,130.6s,10
04:39:57,ORGANIC,home,116.80.96.108,JP,229.2s,12
04:43:16,ORGANIC,home,148.81.121.5,PL,229.7s,12
04:43:52,ORGANIC,home,185.115.75.43,CZ,187.6s,12
04:44:37,ORGANIC,home,36.84.18.80,ID,251.6s,12
04:47:36,DIRECT,home,45.136.131.47,US,7.3s,12
04:54:29,ORGANIC,home,160.119.228.146,ZA,258.3s,12
04:54:50,ORGANIC,home,103.173.138.157,ID,241.3s,8
04:56:48,ORGANIC,home,103.171.255.204,ID,236.5s,8
04:58:45,ORGANIC,home,94.141.243.130,KZ,244.0s,8
04:59:01,DIRECT,home,160.119.228.146,ZA,19.7s,12
05:07:14,ORGANIC,home,110.137.58.111,ID,231.1s,10
05:07:43,ORGANIC,home,117.102.80.243,ID,328.8s,8
05:08:08,ORGANIC,home,103.153.62.92,ID,289.3s,8
05:09:09,ORGANIC,home,150.107.140.227,ID,393.9s,12
05:09:24,ORGANIC,home,45.136.130.188,US,347.7s,12
05:10:02,DIRECT,home,117.102.80.243,ID,1.0s,12
05:11:33,ORGANIC,home,121.126.185.63,KR,314.3s,1
05:11:43,ORGANIC,home,200.94.130.54,MX,316.4s,10
05:16:55,DIRECT,home,121.126.185.63,KR,15.5s,2
05:18:48,ORGANIC,home,125.161.135.183,ID,304.8s,12
05:21:50,ORGANIC,home,103.3.246.71,VN,277.9s,12
05:22:29,DIRECT,home,45.136.131.47,US,11.3s,12
05:23:53,ORGANIC,home,160.119.228.146,ZA,294.3s,12
05:28:18,DIRECT,contact,5.129.206.40,RU,5.0s,1
05:30:18,DIRECT,contact,14.225.212.37,VN,6.5s,1
05:32:06,ORGANIC,home,45.136.130.188,US,213.9s,8
05:32:17,ORGANIC,home,36.69.144.86,ID,321.4s,6
05:34:01,ORGANIC,home,110.34.1.180,NP,238.1s,8
05:35:11,DIRECT,home,45.136.130.188,US,33.5s,12
05:38:40,ORGANIC,home,5.129.206.247,RU,329.1s,12
05:40:25,DIRECT,home,5.129.206.247,RU,3.1s,12
05:40:46,ORGANIC,home,36.70.105.21,ID,156.6s,12
05:41:48,ORGANIC,home,107.173.52.58,US,133.1s,1
05:42:16,ORGANIC,home,185.200.38.208,TR,217.1s,8
05:42:18,ORGANIC,home,180.252.128.30,ID,200.8s,12
05:44:33,ORGANIC,home,116.80.96.106,JP,200.3s,12
05:45:47,ORGANIC,home,181.78.194.249,EC,226.8s,10
05:51:01,ORGANIC,home,107.173.52.58,US,243.7s,1
05:53:09,DIRECT,home,116.80.96.107,JP,17.2s,12
05:53:55,ORGANIC,home,116.80.96.108,JP,344.0s,12
05:56:08,ORGANIC,home,205.209.118.30,US,242.4s,1
05:56:35,ORGANIC,home,150.107.140.227,ID,270.2s,12
05:57:16,ORGANIC,home,43.218.11.238,ID,153.2s,1
05:59:54,ORGANIC,home,107.173.52.58,US,259.8s,1
06:02:01,ORGANIC,home,116.80.96.100,JP,279.2s,12
06:07:11,ORGANIC,home,181.78.79.155,CO,244.7s,12
06:16:41,ORGANIC,home,116.80.96.110,JP,314.7s,12
06:22:26,ORGANIC,home,5.129.206.247,RU,230.4s,12
06:25:57,DIRECT,contact,38.145.218.189,US,4.0s,1
06:26:49,ORGANIC,home,103.41.33.169,IN,185.2s,8
06:27:58,ORGANIC,home,36.84.18.80,ID,176.5s,12
06:28:58,ORGANIC,home,162.240.154.26,US,272.0s,12
06:29:15,DIRECT,home,103.41.33.169,IN,0.6s,8
06:30:56,DIRECT,home,36.84.18.80,ID,1.1s,12
06:32:02,ORGANIC,home,116.111.255.67,VN,250.8s,12
06:34:13,ORGANIC,home,210.223.44.230,KR,140.5s,12
06:37:41,DIRECT,about,144.124.227.90,NL,7.6s,0
06:38:44,ORGANIC,home,116.80.64.158,JP,150.3s,8
06:39:35,ORGANIC,home,116.68.193.106,BD,241.4s,7
06:40:40,ORGANIC,home,116.80.64.158,JP,268.3s,12
06:41:52,ORGANIC,home,205.209.118.30,US,175.8s,1
06:42:47,ORGANIC,home,116.80.96.107,JP,250.7s,12
06:44:46,ORGANIC,home,116.80.96.101,JP,276.5s,8
06:47:36,ORGANIC,home,45.180.141.206,EC,238.1s,12
06:47:54,ORGANIC,home,190.12.150.244,EC,304.6s,12
06:48:41,ORGANIC,home,194.87.43.49,RU,136.5s,12
06:59:34,ORGANIC,home,186.31.135.201,CO,316.4s,8
06:59:45,ORGANIC,home,64.181.240.152,US,318.0s,1
07:00:42,ORGANIC,home,103.30.30.6,BD,208.8s,10
07:01:01,ORGANIC,home,45.129.141.143,SK,329.9s,8
07:05:29,ORGANIC,home,203.150.128.30,TH,213.6s,8
07:05:34,ORGANIC,home,114.130.153.46,BD,164.8s,8
07:06:28,ORGANIC,home,116.111.255.67,VN,287.8s,11
07:08:57,DIRECT,home,116.80.48.217,JP,7.1s,12
07:08:57,ORGANIC,home,116.80.96.111,JP,133.7s,12
07:09:27,DIRECT,home,36.70.101.226,ID,3.5s,12
07:10:36,DIRECT,home,116.111.255.67,VN,2.5s,10
07:10:45,ORGANIC,home,116.80.49.159,JP,205.7s,10
07:14:51,ORGANIC,home,171.234.48.149,VN,273.6s,5
07:15:28,ORGANIC,home,197.164.101.14,EG,249.6s,8
07:18:00,ORGANIC,home,45.136.130.188,US,223.5s,8
07:21:13,DIRECT,home,45.136.130.188,US,1.0s,12
07:25:27,ORGANIC,home,45.195.99.254,RU,136.6s,8
07:25:36,ORGANIC,home,213.220.62.62,NL,237.2s,12
07:28:13,ORGANIC,home,103.171.244.115,ID,258.9s,8
07:29:32,ORGANIC,home,213.220.62.62,NL,230.6s,12
07:29:51,DIRECT,home,45.195.99.254,RU,29.1s,12
07:30:06,ORGANIC,home,167.71.245.33,US,215.6s,1
07:30:18,ORGANIC,home,38.172.160.182,VE,283.2s,12
07:31:11,ORGANIC,home,201.182.85.122,EC,293.7s,8
07:32:26,ORGANIC,home,116.111.255.67,VN,336.6s,5
07:32:49,ORGANIC,home,122.52.34.247,PH,299.2s,8
07:32:58,ORGANIC,home,213.220.62.62,NL,226.2s,12
07:34:10,ORGANIC,home,1.231.81.166,KR,184.3s,12
07:34:11,ORGANIC,home,103.44.19.220,ID,170.6s,8
07:35:29,DIRECT,contact,20.96.194.191,US,19.1s,1
07:35:51,ORGANIC,home,8.222.175.80,SG,268.5s,1
07:36:30,DIRECT,home,103.44.19.220,ID,0.8s,12
07:36:46,ORGANIC,home,103.172.70.145,ID,223.8s,12
07:37:03,ORGANIC,home,150.136.153.231,US,312.3s,1
07:37:22,DIRECT,home,1.231.81.166,KR,1.1s,12
07:39:04,DIRECT,home,8.222.175.80,SG,0.1s,1
07:39:48,ORGANIC,home,150.107.140.227,ID,263.0s,10
07:42:34,DIRECT,home,213.220.62.62,NL,2.1s,11
07:42:39,ORGANIC,home,45.186.6.104,EC,152.4s,12
07:46:36,ORGANIC,home,103.30.29.204,BD,260.2s,8
07:52:31,ORGANIC,home,45.70.236.194,EC,341.1s,12
07:53:57,ORGANIC,home,36.70.225.20,ID,190.5s,12
07:58:26,ORGANIC,home,116.80.49.170,JP,238.5s,12
08:00:40,ORGANIC,home,36.70.101.226,ID,170.8s,12
08:03:18,DIRECT,home,116.80.49.170,JP,16.5s,12
08:04:15,ORGANIC,home,205.209.118.30,US,249.8s,1
08:04:33,DIRECT,home,36.70.101.226,ID,6.7s,12
08:07:43,ORGANIC,home,103.156.14.18,ID,246.7s,8
08:07:56,ORGANIC,home,103.178.87.50,ID,255.1s,8
08:08:26,DIRECT,home,38.194.246.34,MX,34.6s,7
08:10:24,DIRECT,about,103.156.14.18,ID,0.8s,1
08:11:43,ORGANIC,home,186.235.123.3,BR,372.8s,8
08:12:00,ORGANIC,home,213.220.62.62,NL,233.0s,12
08:15:15,DIRECT,home,213.220.62.62,NL,2.0s,12
08:16:40,ORGANIC,home,36.84.18.80,ID,219.1s,10
08:17:02,ORGANIC,home,116.80.49.169,JP,191.3s,10
08:21:21,ORGANIC,home,116.99.49.187,VN,198.0s,10
08:21:31,ORGANIC,home,138.124.53.25,DE,216.6s,12
08:21:33,DIRECT,home,116.80.49.169,JP,13.1s,12
08:25:42,ORGANIC,home,45.186.6.104,EC,274.5s,12
08:28:06,ORGANIC,home,185.115.75.43,CZ,276.9s,12
08:28:47,ORGANIC,home,116.80.49.169,JP,243.3s,12
08:30:30,ORGANIC,home,1.231.81.166,KR,171.8s,12
08:30:39,ORGANIC,home,116.80.49.161,JP,176.7s,12
08:32:07,ORGANIC,home,205.209.118.30,US,192.5s,1
08:34:31,DIRECT,contact,205.209.118.30,US,5.3s,1
08:36:40,ORGANIC,home,103.116.82.146,ID,230.3s,8
08:41:18,ORGANIC,home,163.176.168.94,BR,167.8s,1
08:41:58,ORGANIC,home,157.20.244.24,ID,258.6s,10
08:42:14,ORGANIC,home,103.163.80.101,ID,305.1s,12
08:43:58,ORGANIC,home,45.136.130.188,US,134.3s,8
08:44:25,ORGANIC,home,45.136.131.47,US,290.3s,12
08:44:31,DIRECT,home,163.176.168.94,BR,0.7s,1
08:46:51,DIRECT,about,45.136.131.47,US,0.7s,1
08:49:06,ORGANIC,home,185.115.75.43,CZ,152.0s,12
08:53:04,ORGANIC,home,116.80.96.111,JP,202.8s,12
08:54:20,ORGANIC,home,148.81.121.5,PL,226.4s,8
08:55:16,ORGANIC,home,158.172.153.36,BO,257.4s,10
08:55:51,DIRECT,home,16.78.115.88,ID,5.4s,1
08:57:31,DIRECT,home,158.172.153.36,BO,3.9s,8
08:59:01,ORGANIC,home,213.220.62.62,NL,237.6s,12
09:01:49,ORGANIC,home,137.184.0.30,US,151.1s,1
09:03:30,ORGANIC,home,116.80.49.159,JP,130.0s,12
09:12:48,ORGANIC,home,160.119.228.146,ZA,365.3s,12
09:15:34,ORGANIC,home,170.245.132.86,PY,320.4s,10
09:15:34,DIRECT,home,36.84.18.80,ID,24.7s,12
09:18:16,ORGANIC,home,185.191.236.162,CH,246.3s,12
09:19:12,DIRECT,home,170.245.132.86,PY,1.0s,12
09:19:17,ORGANIC,home,200.174.198.158,BR,314.6s,7
09:21:17,ORGANIC,home,38.145.218.189,US,178.3s,8
09:21:59,ORGANIC,home,38.156.14.34,DO,296.3s,12
09:22:04,ORGANIC,home,8.219.188.145,SG,152.8s,1
09:22:58,ORGANIC,home,116.80.49.165,JP,180.5s,12
09:26:44,DIRECT,home,190.9.109.234,MX,6.3s,12
09:34:29,ORGANIC,home,85.208.108.43,CA,170.2s,0
09:34:38,DIRECT,home,43.218.11.238,ID,1.7s,1
09:36:31,ORGANIC,home,45.186.6.104,EC,287.6s,12
09:39:33,ORGANIC,home,119.93.64.216,PH,181.7s,8
09:46:40,ORGANIC,home,205.209.118.30,US,242.8s,1
09:46:45,ORGANIC,home,36.70.225.20,ID,322.5s,10
09:47:07,DIRECT,home,116.80.49.165,JP,8.3s,12
