Time,Type,Page,IP,Country,Dwell,Analytics Fired
09:47:55,ORGANIC,home,116.80.65.77,JP,306.6s,12
09:48:27,DIRECT,home,205.209.118.30,US,1.3s,1
09:48:55,ORGANIC,home,116.80.96.100,JP,253.6s,12
09:49:24,DIRECT,home,116.80.65.77,JP,0.6s,12
09:50:45,ORGANIC,home,188.132.249.241,TR,257.5s,8
09:51:36,DIRECT,home,116.80.96.100,JP,7.1s,10
09:57:13,ORGANIC,home,103.61.75.4,IN,162.4s,8
10:00:29,ORGANIC,home,16.78.115.88,ID,204.6s,1
10:01:01,DIRECT,home,103.61.75.4,IN,14.7s,10
10:01:45,ORGANIC,home,45.136.130.166,US,200.0s,12
10:02:08,DIRECT,home,116.80.49.163,JP,7.7s,12
10:02:34,ORGANIC,home,171.234.48.149,VN,239.1s,8
10:02:55,DIRECT,home,16.78.115.88,ID,4.6s,1
10:06:21,ORGANIC,home,103.159.96.89,ID,227.4s,12
10:08:13,DIRECT,home,116.80.96.106,JP,8.4s,12
10:10:45,ORGANIC,home,45.167.124.52,CO,178.0s,12
10:10:53,ORGANIC,home,203.96.227.85,BD,243.8s,8
10:14:55,DIRECT,home,45.167.124.52,CO,5.5s,12
10:15:08,ORGANIC,home,213.220.62.62,NL,196.6s,12
10:15:46,ORGANIC,home,116.80.60.44,JP,249.6s,12
10:17:20,ORGANIC,home,181.67.60.131,PE,339.1s,8
10:18:38,ORGANIC,home,185.115.75.43,CZ,210.8s,12
10:21:32,ORGANIC,home,162.240.154.26,US,237.7s,8
10:21:45,ORGANIC,home,116.80.96.105,JP,283.5s,12
10:23:33,ORGANIC,home,205.209.118.30,US,221.2s,1
10:27:50,ORGANIC,home,116.80.96.107,JP,242.1s,12
10:29:57,ORGANIC,home,181.78.44.63,HN,232.5s,10
10:30:26,ORGANIC,home,190.109.6.116,CO,260.0s,10
10:32:57,DIRECT,home,179.96.28.58,BR,6.1s,12
10:35:16,ORGANIC,home,210.223.44.230,KR,249.9s,12
10:37:12,ORGANIC,home,125.161.134.45,ID,218.5s,12
10:38:27,ORGANIC,home,121.126.185.63,KR,431.9s,0
10:38:59,DIRECT,home,41.180.70.2,ZA,27.6s,8
10:40:51,DIRECT,home,103.102.12.86,ID,13.5s,10
10:43:23,ORGANIC,home,119.18.144.5,BD,203.2s,8
10:46:21,ORGANIC,home,116.80.96.111,JP,193.3s,12
10:50:18,ORGANIC,home,177.234.213.250,EC,207.9s,8
10:52:11,ORGANIC,home,116.80.59.157,JP,247.6s,12
10:52:32,ORGANIC,home,103.78.83.18,ID,257.1s,12
10:53:41,ORGANIC,home,36.84.18.80,ID,306.8s,12
10:54:15,ORGANIC,home,177.234.217.82,EC,404.4s,10
10:56:36,ORGANIC,home,116.80.49.163,JP,306.7s,10
10:57:10,ORGANIC,home,36.70.101.226,ID,289.7s,10
10:57:14,ORGANIC,home,147.45.251.242,RU,217.6s,12
10:57:41,ORGANIC,home,180.252.128.30,ID,166.9s,12
10:58:33,ORGANIC,home,116.80.49.169,JP,187.0s,12
11:00:54,DIRECT,home,36.70.101.226,ID,2.5s,9
11:02:58,ORGANIC,home,116.80.47.62,JP,158.3s,8
13:40:35,ORGANIC,home,201.150.118.82,MX,228.3s,8
13:41:21,ORGANIC,home,116.80.49.167,JP,161.4s,12
13:41:41,ORGANIC,home,116.80.96.106,JP,191.4s,12
13:43:44,ORGANIC,home,103.152.238.179,ID,168.6s,10
13:43:48,ORGANIC,home,116.111.255.67,VN,145.4s,12
13:44:24,DIRECT,home,116.80.49.167,JP,1.1s,10
13:47:38,ORGANIC,home,116.80.49.172,JP,301.0s,12
13:49:16,ORGANIC,home,103.112.45.43,ID,198.8s,8
13:50:18,ORGANIC,home,185.191.236.162,CH,242.7s,10
13:52:34,ORGANIC,home,38.54.16.184,SG,172.6s,12
13:55:23,ORGANIC,home,45.186.6.104,EC,202.1s,12
13:55:36,ORGANIC,home,16.78.88.243,ID,191.7s,1
13:57:50,ORGANIC,home,103.187.136.25,BD,201.0s,8
13:59:30,ORGANIC,home,116.80.96.106,JP,164.0s,10
14:01:48,DIRECT,home,116.80.96.106,JP,6.0s,10
14:02:50,ORGANIC,home,116.80.49.159,JP,217.1s,10
14:04:20,ORGANIC,home,203.196.8.6,HK,230.6s,7
14:05:10,ORGANIC,home,163.227.146.38,ID,171.6s,8
14:07:11,ORGANIC,home,116.80.96.100,JP,265.7s,12
14:11:53,DIRECT,home,177.200.239.141,DO,20.8s,12
14:12:19,ORGANIC,home,5.129.206.40,RU,183.4s,12
14:15:59,DIRECT,home,116.80.49.163,JP,8.0s,8
14:17:19,ORGANIC,home,205.209.118.30,US,109.8s,1
14:17:39,ORGANIC,home,89.185.85.138,DE,144.9s,12
14:21:18,DIRECT,home,43.218.11.238,ID,2.3s,1
14:25:30,ORGANIC,home,103.3.246.71,VN,170.6s,12
14:29:20,ORGANIC,home,58.27.152.162,PK,257.7s,8
14:43:25,ORGANIC,home,190.121.145.134,CO,291.0s,8
14:48:27,ORGANIC,home,16.78.88.243,ID,141.2s,1
14:49:13,ORGANIC,home,116.80.96.111,JP,199.1s,10
14:55:08,ORGANIC,home,205.209.118.30,US,127.2s,1
14:55:49,DIRECT,home,45.167.124.52,CO,5.3s,12
14:55:57,ORGANIC,home,202.5.33.33,BD,184.5s,12
14:56:51,ORGANIC,home,5.129.206.247,RU,227.3s,12
14:57:10,ORGANIC,home,116.80.95.238,JP,150.3s,12
14:58:42,ORGANIC,home,205.209.118.30,US,247.0s,1
14:58:55,DIRECT,home,202.5.33.33,BD,0.9s,12
14:59:15,ORGANIC,home,41.223.119.156,ZM,253.8s,12
15:00:02,DIRECT,home,205.209.118.30,US,1.2s,1
15:02:29,ORGANIC,home,5.129.206.247,RU,259.5s,12
15:03:42,ORGANIC,home,185.191.236.162,CH,150.3s,10
15:04:54,DIRECT,home,5.129.206.247,RU,2.7s,12
15:08:53,DIRECT,home,181.78.79.155,CO,10.8s,12
15:18:46,ORGANIC,home,103.178.86.141,ID,294.7s,8
15:22:05,DIRECT,home,103.178.86.141,ID,1.4s,12
15:22:14,ORGANIC,home,45.186.6.104,EC,268.9s,12
15:25:41,ORGANIC,home,103.143.197.6,ID,224.4s,8
15:30:31,ORGANIC,home,170.168.253.16,RU,242.8s,10
15:31:51,ORGANIC,home,5.129.202.104,RU,155.2s,12
15:32:40,ORGANIC,home,45.136.130.166,US,199.9s,12
15:32:51,ORGANIC,home,181.78.194.249,EC,301.6s,8
15:33:01,ORGANIC,home,103.162.54.10,ID,234.7s,8
15:35:08,ORGANIC,home,38.191.203.59,CO,295.5s,12
15:40:06,ORGANIC,home,116.80.49.168,JP,286.1s,10
15:40:39,ORGANIC,home,150.107.140.227,ID,166.2s,12
15:40:42,ORGANIC,home,185.191.236.162,CH,212.0s,12
15:42:25,DIRECT,home,128.90.135.71,NL,19.6s,0
15:42:52,ORGANIC,home,147.45.251.242,RU,209.9s,12
15:43:33,DIRECT,home,185.191.236.162,CH,0.8s,12
15:43:54,ORGANIC,home,103.175.238.106,ID,205.4s,8
15:44:27,ORGANIC,home,116.80.47.62,JP,207.9s,8
15:47:01,DIRECT,home,103.175.238.106,ID,0.8s,8
15:47:41,DIRECT,home,116.80.47.62,JP,6.9s,10
15:52:28,ORGANIC,home,116.80.49.168,JP,239.9s,10
15:54:43,ORGANIC,home,158.69.185.37,CA,142.7s,1
15:56:45,DIRECT,home,190.217.17.10,CO,49.6s,8
15:58:24,ORGANIC,home,213.220.62.62,NL,197.3s,12
16:01:15,ORGANIC,home,158.69.185.37,CA,201.2s,1
16:01:34,ORGANIC,home,116.80.96.106,JP,211.7s,12
16:01:37,DIRECT,home,213.220.62.62,NL,3.5s,12
16:06:44,ORGANIC,home,150.107.140.227,ID,288.3s,12
16:06:59,ORGANIC,home,181.78.79.155,CO,240.3s,12
16:09:02,ORGANIC,home,158.69.185.37,CA,169.4s,1
16:15:49,DIRECT,home,171.100.254.137,TH,3.0s,0
16:17:51,ORGANIC,home,150.107.140.227,ID,284.3s,12
16:20:37,DIRECT,home,45.136.130.188,US,2.4s,12
16:20:59,ORGANIC,home,205.209.118.30,US,227.5s,1
16:23:29,ORGANIC,home,138.124.53.25,DE,169.0s,1
16:25:47,DIRECT,home,138.124.53.25,DE,18.3s,1
16:28:59,ORGANIC,home,16.78.115.88,ID,191.0s,1
16:37:59,ORGANIC,home,181.78.79.155,CO,217.3s,12
16:38:28,ORGANIC,home,102.211.145.119,KE,264.4s,8
16:41:55,ORGANIC,home,116.80.60.44,JP,146.3s,8
16:47:05,ORGANIC,home,185.115.75.43,CZ,203.8s,12
16:48:50,DIRECT,home,185.115.75.43,CZ,1.5s,12
16:49:55,ORGANIC,home,45.167.124.52,CO,195.3s,12
16:55:19,ORGANIC,home,186.96.111.214,CO,198.9s,10
16:56:23,ORGANIC,home,41.223.119.156,ZM,164.7s,12
16:59:06,DIRECT,home,186.96.111.214,CO,1.6s,12
17:02:22,DIRECT,home,45.136.130.188,US,37.1s,12
17:03:55,ORGANIC,home,103.3.246.71,VN,121.3s,10
17:05:28,ORGANIC,home,147.45.251.172,RU,140.7s,12
17:05:49,ORGANIC,home,210.223.44.230,KR,127.9s,10
17:05:55,ORGANIC,home,205.209.118.30,US,211.6s,1
17:07:18,ORGANIC,home,186.96.111.214,CO,237.3s,12
17:07:57,ORGANIC,home,103.152.238.179,ID,275.6s,7
17:08:36,DIRECT,home,147.45.251.172,RU,2.6s,12
17:09:56,DIRECT,home,186.96.111.214,CO,1.5s,12
17:16:25,ORGANIC,home,27.133.238.94,JP,265.0s,8
17:16:44,ORGANIC,home,116.80.49.159,JP,244.6s,8
17:17:18,ORGANIC,home,5.129.206.40,RU,280.5s,12
17:17:58,ORGANIC,home,217.26.67.57,RS,183.3s,8
17:19:17,ORGANIC,home,116.80.96.102,JP,198.0s,12
17:23:29,DIRECT,home,45.136.131.58,US,55.0s,8
17:29:06,ORGANIC,home,116.80.64.44,JP,127.2s,12
17:30:29,ORGANIC,home,193.43.145.250,SY,145.3s,12
17:30:46,DIRECT,home,116.80.64.44,JP,0.7s,12
17:31:31,ORGANIC,home,201.157.235.197,BR,187.7s,8
17:37:35,ORGANIC,home,181.78.79.155,CO,284.2s,10
17:38:05,ORGANIC,home,200.174.198.175,BR,295.1s,9
17:40:34,ORGANIC,home,102.223.154.177,SL,192.5s,10
17:40:36,DIRECT,home,45.225.227.76,CO,5.2s,8
17:42:23,DIRECT,home,200.24.159.230,EC,15.4s,10
17:42:39,DIRECT,home,102.223.154.177,SL,1.5s,10
17:44:32,ORGANIC,home,210.223.44.230,KR,248.9s,12
17:46:27,ORGANIC,home,38.194.246.34,MX,273.8s,12
17:49:43,DIRECT,home,103.216.104.6,ID,29.8s,9
17:52:01,ORGANIC,home,147.45.251.242,RU,187.5s,12
17:55:55,ORGANIC,home,103.147.134.179,ID,273.6s,12
17:57:51,DIRECT,home,103.147.134.179,ID,1.1s,10
18:04:11,ORGANIC,home,103.78.83.18,ID,138.8s,12
18:06:19,ORGANIC,home,164.90.206.15,NL,264.1s,1
18:07:34,ORGANIC,home,103.163.80.101,ID,147.5s,8
18:09:33,DIRECT,home,164.90.206.15,NL,0.4s,1
18:10:07,ORGANIC,home,103.50.25.7,ID,265.6s,8
18:11:46,ORGANIC,home,103.78.83.18,ID,189.6s,8
18:14:07,ORGANIC,home,116.80.60.44,JP,186.0s,12
18:17:10,ORGANIC,home,124.158.12.3,VN,177.3s,9
18:18:19,ORGANIC,home,45.186.6.104,EC,193.2s,12
18:21:04,ORGANIC,home,190.12.150.244,EC,237.2s,10
18:25:14,ORGANIC,home,116.80.49.165,JP,240.5s,12
18:30:56,DIRECT,home,178.236.245.59,RU,26.7s,7
18:31:23,DIRECT,home,144.31.0.166,PL,12.8s,8
18:32:17,ORGANIC,home,45.167.124.52,CO,198.5s,12
18:34:49,ORGANIC,home,103.175.238.106,ID,193.7s,10
18:35:34,ORGANIC,home,116.80.49.170,JP,185.8s,12
18:39:33,ORGANIC,home,151.115.60.148,PL,177.1s,1
18:42:01,ORGANIC,home,220.130.58.19,TW,198.6s,11
18:44:51,ORGANIC,home,118.69.176.114,VN,240.0s,10
18:45:55,ORGANIC,home,177.200.239.141,DO,321.3s,12
18:49:43,DIRECT,home,177.200.239.141,DO,1.5s,8
18:50:00,ORGANIC,home,194.87.43.49,RU,230.5s,12
18:53:16,DIRECT,home,152.53.194.38,US,11.9s,3
18:53:58,ORGANIC,home,210.223.44.230,KR,122.4s,12
18:54:36,ORGANIC,home,200.41.170.211,AR,252.8s,10
18:55:14,ORGANIC,home,102.66.104.162,ZA,239.7s,6
18:57:10,ORGANIC,home,220.130.58.19,TW,209.1s,12
18:58:55,DIRECT,home,102.66.104.162,ZA,2.0s,8
18:59:49,ORGANIC,home,185.191.236.162,CH,218.6s,12
19:01:35,DIRECT,home,185.191.236.162,CH,4.1s,12
19:04:59,ORGANIC,home,116.80.49.156,JP,218.2s,12
19:08:08,ORGANIC,home,185.115.75.43,CZ,257.3s,12
19:10:10,ORGANIC,home,116.80.49.161,JP,138.4s,10
19:10:31,DIRECT,home,185.115.75.43,CZ,3.7s,12
19:20:54,ORGANIC,home,38.158.82.98,PE,344.7s,8
19:23:36,ORGANIC,home,41.223.119.156,ZM,276.7s,12
19:25:39,DIRECT,home,60.28.217.71,CN,7.8s,8
19:27:51,ORGANIC,home,202.180.21.213,ID,236.7s,8
19:30:22,ORGANIC,home,116.99.49.187,VN,283.9s,12
19:32:42,ORGANIC,home,38.44.17.142,DO,255.0s,12
19:38:53,ORGANIC,home,101.255.106.94,ID,254.1s,8
19:44:32,ORGANIC,home,157.20.144.195,ID,203.3s,10
19:45:40,ORGANIC,home,45.186.6.104,EC,280.0s,10
19:47:57,ORGANIC,home,116.80.49.172,JP,260.4s,8
13:40:33,DIRECT,home,116.80.49.169,JP,11.6s,23
13:43:05,DIRECT,home,113.11.126.6,BD,23.0s,21
13:43:31,ORGANIC,home,205.209.118.30,US,128.7s,23
13:45:42,ORGANIC,home,157.20.192.238,IN,216.3s,21
13:48:26,ORGANIC,home,38.145.218.162,US,253.8s,23
13:48:28,ORGANIC,home,103.4.76.105,ID,289.2s,23
